ANO,CO_MES,CO_GEO,CO_PRDT,kt_true,kt_test,kt_test_lr,experiment_id,oc_true,oc_test,oc_proba
26,01~mes,817800_15~geo,31042090~prdt,7.697927951812744,13.84389980363846,21.546363661928872,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,0.0,0.48599999999999965
26,02~mes,817800_15~geo,31042090~prdt,36.849998474121094,21.39588181336721,32.71188729149955,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.94
26,03~mes,817800_15~geo,31042090~prdt,28.200000762939453,21.325003566741945,43.81425107152836,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,0.0,0.4930000000000001
26,04~mes,817800_15~geo,31042090~prdt,21.0,53.50431547896067,69.54031841996783,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.724654761904762
26,05~mes,817800_15~geo,31042090~prdt,35.69610595703125,30.806294893537256,15.98947906494142,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.6740000000000002
26,06~mes,817800_15~geo,31042090~prdt,36.0,20.221943544745447,20.25692219393594,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8120000000000003
26,07~mes,817800_15~geo,31042090~prdt,44.75,31.147162246704102,23.394133673773872,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9000000000000001
26,08~mes,817800_15~geo,31042090~prdt,7.5,31.413548288852454,32.25119792090521,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.9049999999999998
26,09~mes,817800_15~geo,31042090~prdt,13.800000190734863,16.903370597173303,24.439591487248737,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.889
26,10~mes,817800_15~geo,31042090~prdt,0.0,35.95579229354858,34.323473453521736,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.889
26,11~mes,817800_15~geo,31042090~prdt,10.517999649047852,9.131676953156788,6.022710049406012,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5820000000000003
26,12~mes,817800_15~geo,31042090~prdt,6.199999809265137,12.275090817213059,28.631623510745165,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.8099999999999998
27,01~mes,817800_15~geo,31042090~prdt,0.0,11.200923718293506,10.727347410998298,c0182921-c6f3-46e3-a8e4-327fa354e5a1,0.0,1.0,0.5372727272727272
27,02~mes,817800_15~geo,31042090~prdt,10.5,22.482803066117423,37.67740880924721,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.99
27,03~mes,817800_15~geo,31042090~prdt,46.400001525878906,22.69507345994313,39.77858896891276,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.5436363636363635
27,04~mes,817800_15~geo,31042090~prdt,72.29199981689453,40.06511213270823,51.230654611979446,c0182921-c6f3-46e3-a8e4-327fa354e5a1,1.0,1.0,0.7926443001442997
